Date : 2024-04-16 06:17:04
Directory : c:\Users\Antik.DESKTOP-US90PRM\Documents\Agaupolis
Total : 81 files,  168 codes, 8 comments, 14 blanks, all 190 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         28 |        127 |          8 |         11 |        146 |
| SCSS           |         27 |         41 |          0 |          3 |         44 |
| JavaScript     |         16 |          0 |          0 |          0 |          0 |
| XML            |         10 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         81 |        168 |          8 |         14 |        190 |
| ..                                                                                                                 |         39 |       -918 |        -72 |       -130 |     -1,120 |
| ..\fucktypescript                                                                                                  |         39 |       -918 |        -72 |       -130 |     -1,120 |
| ..\fucktypescript\backend                                                                                          |          7 |       -194 |        -42 |        -51 |       -287 |
| ..\fucktypescript\backend (Files)                                                                                  |          1 |        -20 |         -5 |         -6 |        -31 |
| ..\fucktypescript\backend\controllers                                                                              |          1 |        -73 |        -21 |        -19 |       -113 |
| ..\fucktypescript\backend\helpers                                                                                  |          3 |        -74 |        -10 |        -15 |        -99 |
| ..\fucktypescript\backend\models                                                                                   |          1 |        -12 |          0 |         -4 |        -16 |
| ..\fucktypescript\backend\routes                                                                                   |          1 |        -15 |         -6 |         -7 |        -28 |
| ..\fucktypescript\frontend                                                                                         |         32 |       -724 |        -30 |        -79 |       -833 |
| ..\fucktypescript\frontend (Files)                                                                                 |          1 |         -5 |         -1 |         -2 |         -8 |
| ..\fucktypescript\frontend\public                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| ..\fucktypescript\frontend\src                                                                                     |         30 |       -718 |        -29 |        -77 |       -824 |
